This is potfit-git compiled on Nov 23 2016, 15:30:24.

Reading parameter file >> input_test.tmp << ... 
Reading parameter file >> input_test.tmp << ... done
Starting to read the potential file:
 - Potential file format 0 (analytic potentials) detected
 - Using 1 PAIR potentials to calculate forces
 - Successfully read 1 potential table(s)
Reading potential file >> LJ_230616.pot << ... done
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ...
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ... done

Read 6 configurations (6 with forces, 0 with stresses)
with a total of 182 atoms (182 Ni (100.00%)).

Minimal Distances Matrix:
Atom	      Ni	with
Ni	2.276916	

Global energy weight: 100.000000

Starting optimization with 3 parameters.
  k	T        	  m	F          	F_opt
2.20843 0.00835898 0.4304 0.00105372 0.529983 2.28587 7.81664 1 1
-0.0355484 -0.000134552 -0.449764 -0.00110113 0.522722 2.28097 0.494668 2 0
2.64614 0.0100158 0.689482 0.00168802 0.531573 2.28595 9.55553 1 1
-0.709288 -0.00268468 0.501244 0.00122717 0.51978 2.28121 0.197855 2 0
1.46181 0.00553302 -0.771731 -0.00188939 0.525626 2.28131 1.55522 1 1
-0.362687 -0.00137279 1.14482 0.00280279 0.517539 2.28339 0.740379 1 1
-0.280791 -0.00106281 -0.849771 -0.00208044 0.519485 2.2789 0.535343 3 0
0.391334 0.00148122 1.74722 0.00427761 0.519429 2.28342 0.668008 1 0
0.917893 0.00347426 1.1496 0.00281449 0.521744 2.28725 3.94374 1 1
0.634848 0.00240292 0.245178 0.000600254 0.521487 2.2848 1.6858 1 1
-0.183857 -0.000695907 -0.496362 -0.00121522 0.519186 2.28204 0.293321 3 0
-0.431162 -0.00163197 0.267013 0.000653713 0.517429 2.28211 0.479232 1 0
1.18457 0.00448365 2.54553 0.00623207 0.519536 2.28949 6.14601 1 1
-0.0497744 -0.000188398 -0.973944 -0.00238445 0.51806 2.2798 0.49882 2 0
-0.556292 -0.00210559 -0.950777 -0.00232773 0.516868 2.27689 2.17588 1 1
-0.403954 -0.00152898 -1.2089 -0.00295969 0.517624 2.2765 2.19451 1 1
-0.0954677 -0.000361349 -0.804842 -0.00197045 0.518388 2.27782 1.16214 1 1
0.733471 0.00277622 -0.482174 -0.00118048 0.521072 2.27963 0.314927 4 0
0.180921 0.000684793 0.20432 0.000500224 0.521547 2.28033 0.282001 1 0
0.367529 0.00139111 -1.55846 -0.00381548 0.524149 2.27721 1.43952 1 1
1.61959 0.0061302 -0.33714 -0.000825399 0.527594 2.28163 2.73964 1 1
1.50841 0.00570938 0.637293 0.00156025 0.52639 2.28373 3.05718 1 1
-0.0930307 -0.000352125 -1.94503 -0.0047619 0.522829 2.27573 2.06879 1 1
-2.3897 -0.00904512 1.78063 0.0043594 0.51156 2.28137 2.97361 1 1
-0.68173 -0.00258038 2.35716 0.0057709 0.517164 2.28489 1.44094 1 1
-0.083711 -0.00031685 -1.52253 -0.00372752 0.522512 2.27672 1.43982 1 1
1.58305 0.00599192 0.641073 0.0015695 0.526652 2.28384 3.2904 1 1
1.43481 0.00543083 1.13723 0.00278421 0.525713 2.28479 3.43251 1 1
-1.06009 -0.00401248 0.592835 0.0014514 0.51728 2.28034 0.559877 1 1
1.2296 0.0046541 -1.45963 -0.00357353 0.527136 2.27855 2.14494 1 1
-0.130458 -0.000493788 -0.393678 -0.00096382 0.521409 2.27926 0.4015 12 0
-0.812995 -0.00307722 0.107426 0.000263004 0.518425 2.27846 0.85727 1 1
-0.141719 -0.000536413 0.688379 0.00168532 0.520333 2.28066 0.195105 2 0
0.656628 0.00248536 2.07647 0.0050837 0.520949 2.28629 2.73639 1 1
-2.25707 -0.00854312 0.2137 0.00052319 0.512118 2.27826 3.86193 1 1
1.42008 0.00537507 -0.233002 -0.000570445 0.525583 2.28195 1.72105 1 1
0.739278 0.0027982 -1.88513 -0.00461526 0.52453 2.27727 1.50742 1 1
0.186214 0.000704829 0.23519 0.000575803 0.520801 2.28144 0.252974 5 0
1.05476 0.00399232 -0.903352 -0.00221162 0.525307 2.28071 1.29855 1 1
0.9459 0.00358027 -1.45418 -0.00356019 0.525376 2.2793 1.28263 1 1
1.49348 0.00565287 -1.16408 -0.00284995 0.527085 2.28068 2.17215 1 1
0.0372788 0.000141102 0.645301 0.00157985 0.520399 2.28298 0.567002 1 1
-0.445865 -0.00168762 -2.76265 -0.00676364 0.521505 2.27451 3.03558 1 1
0.803469 0.00304116 1.49986 0.00367201 0.522418 2.28593 2.85344 1 1
-2.79518 -0.0105799 0.627783 0.00153696 0.510326 2.2793 4.63884 1 1
0.214707 0.000812674 -0.153706 -0.000376309 0.521693 2.28136 0.34722 1 1
0.936048 0.00354298 0.994862 0.00243566 0.523309 2.28493 2.36341 1 1
0.96481 0.00365185 0.179575 0.000439642 0.524088 2.28309 1.53169 1 1
0.37568 0.00142196 1.12844 0.0027627 0.521203 2.28452 1.43926 1 1
-1.3959 -0.00528353 -0.158503 -0.000388054 0.515962 2.27929 1.24611 1 1
0.312894 0.00118432 0.462356 0.00113196 0.521532 2.28291 0.703341 1 1
0.233704 0.000884578 0.78463 0.00192096 0.520982 2.28355 0.872046 1 1
0.895752 0.00339046 -0.876497 -0.00214588 0.524718 2.28057 1.04784 1 1
0.500624 0.00189488 1.50066 0.00367398 0.521339 2.28554 2.19528 1 1
-0.0659734 -0.000249712 2.11865 0.00518696 0.518809 2.28624 2.35227 1 1
2.1059 0.00797092 -0.934972 -0.00228904 0.529076 2.28199 3.92852 1 1
-0.878182 -0.00332395 -0.600906 -0.00147116 0.518172 2.27893 0.728262 19 0
-1.2536 -0.00474493 -0.0140956 -3.45094e-05 0.51372 2.27729 3.45375 1 1
0.696717 0.0026371 0.629515 0.0015412 0.520131 2.28127 0.203571 2 0
1.12842 0.00427113 -0.454926 -0.00111377 0.524527 2.28167 1.17596 1 1
-0.284193 -0.00107568 0.753882 0.00184569 0.518494 2.28265 0.444935 2 0
1.11936 0.00423683 -0.382183 -0.000935676 0.522797 2.2832 1.13197 1 1
0.476416 0.00180325 0.243127 0.000595233 0.519989 2.28382 0.871152 1 1
0.497715 0.00188387 -0.335787 -0.000822089 0.520545 2.28251 0.437255 3 0
0.882492 0.00334027 0.109262 0.000267499 0.523597 2.28389 1.771 1 1
0.821111 0.00310794 0.954886 0.00233779 0.522677 2.28576 2.80254 1 1
-0.991882 -0.00375432 -0.590938 -0.00144676 0.517503 2.27988 0.598928 1 1
0.470802 0.00178201 -1.76182 -0.00431337 0.523683 2.27906 0.783563 1 1
0.094559 0.00035791 0.361538 0.000885133 0.520582 2.28347 0.777252 1 1
1.20379 0.00455638 -1.85975 -0.00455311 0.526374 2.27977 1.70275 1 1
1.75609 0.00664688 -0.675799 -0.00165452 0.527359 2.28321 3.34299 1 1
-0.757517 -0.00286723 -1.08261 -0.00265048 0.518745 2.27905 0.584359 8 0
-0.123017 -0.000465626 -0.471847 -0.0011552 0.518699 2.2778 1.10662 1 1
0.141368 0.000535082 -0.486213 -0.00119037 0.519652 2.27811 0.81355 1 1
-2.24991 -0.00851599 0.500656 0.00122573 0.510318 2.27731 5.99673 1 1
-0.00480662 -1.81932e-05 -1.36332 -0.00333774 0.519859 2.2759 2.08738 1 1
-1.08602 -0.00411064 -0.528358 -0.00129355 0.515316 2.27644 3.20732 1 1
-0.688708 -0.00260679 -1.10092 -0.00269531 0.517206 2.27563 3.03398 1 1
-0.691986 -0.0026192 1.22321 0.00299472 0.515266 2.28098 1.0876 1 1
-0.479711 -0.00181573 0.656343 0.00160689 0.516492 2.27994 0.859657 1 1
-0.154047 -0.000583075 0.923993 0.00226216 0.51743 2.28098 0.45219 9 0
-0.98058 -0.00371154 -0.664922 -0.00162789 0.51449 2.27819 2.42893 1 1
-0.224841 -0.000851033 0.728566 0.0017837 0.516025 2.28237 0.823299 2 0
0.937538 0.00354862 0.0313496 7.67515e-05 0.519338 2.28364 0.753287 1 0
-1.24658 -0.00471835 -0.207481 -0.000507964 0.515071 2.28156 1.11028 1 0
0.143528 0.000543258 -0.13665 -0.000334551 0.515695 2.28143 0.894039 1 0
0.165447 0.000626226 1.10447 0.00270401 0.515368 2.28419 1.45473 1 1
-1.07358 -0.00406354 -0.0812459 -0.00019891 0.511939 2.27987 3.15303 1 1
-0.890205 -0.00336946 0.649051 0.00158903 0.511986 2.28179 2.63791 1 1
0.484905 0.00183538 -1.4108 -0.00345398 0.518592 2.27881 0.691602 4 0
-0.60572 -0.00229268 -0.961141 -0.0023531 0.517233 2.27582 2.86373 1 1
2.51868 0.00953331 1.53221 0.00375122 0.52629 2.28557 4.48248 1 1
0.152803 0.000578366 0.225845 0.000552923 0.518949 2.27952 0.421668 3 0
-0.798197 -0.00302121 0.0475348 0.000116377 0.516067 2.27861 1.48811 1 1
-0.0122262 -4.62767e-05 -0.6585 -0.00161217 0.519452 2.27799 0.890464 1 1
-0.0411412 -0.000155721 -1.39447 -0.00341399 0.519959 2.27626 1.81457 1 1
0.583244 0.0022076 1.0477 0.00256501 0.520157 2.28268 0.454494 4 0
1.85579 0.00702424 -0.480944 -0.00117747 0.527165 2.28396 3.70909 1 1
0.357975 0.00135495 -0.209293 -0.000512399 0.521605 2.28266 0.630413 2 0
-2.69613 -0.010205 0.579031 0.00141761 0.511524 2.28054 3.20308 1 1
1.18651 0.00449099 1.02644 0.00251297 0.524979 2.28655 4.67544 1 1
1.78792 0.00676736 -0.409377 -0.00100225 0.528312 2.28401 4.58236 1 1
1.12456 0.00425649 0.000714546 1.74938e-06 0.525609 2.2841 2.85483 1 1
-0.200833 -0.000760161 0.542994 0.00132938 0.52044 2.28365 0.843177 1 1
0.935138 0.00353953 -0.334907 -0.000819933 0.525213 2.28309 2.0314 1 1
-0.0358774 -0.000135798 -1.10601 -0.00270779 0.522395 2.28007 0.410373 7 0
-0.406456 -0.00153845 0.0524254 0.00012835 0.520904 2.27967 0.301943 1 0
0.626358 0.00237079 1.80005 0.00440695 0.521641 2.28462 1.60035 1 1
1.67982 0.00635817 2.21264 0.00541707 0.525051 2.28692 5.13517 1 1
0.463295 0.00175359 1.27408 0.00311925 0.521497 2.2832 0.809695 3 0
-0.703457 -0.00266261 0.171142 0.000418997 0.51885 2.28269 0.435911 1 0
-0.375511 -0.00142132 -0.552933 -0.00135371 0.517971 2.28093 0.354815 1 0
-0.381387 -0.00144356 0.772998 0.00189248 0.515972 2.28222 0.824115 1 1
-0.0988902 -0.000374303 0.711227 0.00174126 0.517029 2.28244 0.597264 1 1
1.10825 0.00419478 0.399937 0.000979143 0.521586 2.28327 0.860915 1 1
0.512211 0.00193874 0.399428 0.000977895 0.519464 2.28251 0.382509 4 0
-1.04598 -0.00395907 -1.15695 -0.00283249 0.516699 2.2785 1.30697 1 1
1.27415 0.0048227 -0.0920073 -0.000225256 0.524078 2.28393 1.98858 1 1
1.34212 0.00507998 -0.0981961 -0.000240408 0.524325 2.284 2.14253 1 1
-1.69758 -0.00642543 0.868213 0.0021256 0.512699 2.28233 2.1938 1 1
-0.739953 -0.00280075 -0.77218 -0.00189048 0.51747 2.27978 0.629811 5 0
-0.351041 -0.0013287 -1.27897 -0.00313122 0.517281 2.27639 2.3933 1 1
-1.70059 -0.00643679 -2.47306 -0.00605464 0.513465 2.2719 9.60469 1 1
-0.350751 -0.00132761 0.177164 0.00043374 0.516074 2.27974 1.05482 1 1
0.844069 0.00319483 1.00678 0.00246484 0.51964 2.28318 0.587078 4 0
-0.794555 -0.00300742 -0.795861 -0.00194846 0.517471 2.28033 0.516906 1 0
-0.0878051 -0.000332346 0.450465 0.00110285 0.516785 2.28126 0.584599 1 0
-0.586488 -0.00221988 0.904384 0.00221415 0.513946 2.28259 1.58905 1 1
-0.655046 -0.00247938 -0.757696 -0.00185502 0.515081 2.27867 1.87954 1 1
-0.973921 -0.00368633 -0.930882 -0.00227902 0.514089 2.27786 2.84546 1 1
0.219679 0.000831496 0.773002 0.0018925 0.516926 2.28332 0.810881 1 1
1.50935 0.00571294 -0.144339 -0.000353377 0.522279 2.28286 0.846709 1 1
-1.04338 -0.00394923 0.911417 0.00223137 0.512313 2.28202 2.42163 1 1
-0.199968 -0.000756886 1.50903 0.00369447 0.514821 2.28448 1.72834 1 1
0.0782276 0.000296095 0.239504 0.000586363 0.516865 2.28191 0.57321 8 0
0.894406 0.00338536 0.0612317 0.00014991 0.519999 2.2832 0.611997 1 0
0.879179 0.00332773 -0.375778 -0.000919994 0.523441 2.28346 1.46923 1 1
-0.162265 -0.00061418 0.88526 0.00216733 0.518687 2.28503 1.46094 1 1
0.727449 0.00275342 -0.249547 -0.000610952 0.522796 2.28355 1.30318 1 1
0.191804 0.000725988 0.448819 0.00109882 0.520309 2.28448 1.25545 1 1
0.225333 0.000852895 -0.300898 -0.00073667 0.521051 2.28279 0.583079 5 0
0.0425443 0.000161032 0.534662 0.00130898 0.520759 2.28408 1.09881 1 1
0.460538 0.00174315 -0.524035 -0.00128296 0.523126 2.28218 0.839692 1 1
-0.752025 -0.00284645 1.01472 0.00248428 0.517531 2.28416 1.04108 3 0
0.285448 0.00108043 0.844186 0.00206677 0.517847 2.28648 2.51854 1 1
-0.496187 -0.00187809 -0.211517 -0.000517844 0.515939 2.28304 0.956498 2 0
-0.305789 -0.00115742 -0.566821 -0.00138771 0.515321 2.28134 1.03005 1 1
-0.192676 -0.000729286 1.37166 0.00335816 0.514115 2.28595 2.72827 1 1
-1.55162 -0.00587294 -0.498397 -0.0012202 0.510827 2.2799 3.94872 1 1
0.140516 0.000531857 0.685215 0.00167757 0.515871 2.2848 1.60184 1 1
0.123175 0.000466223 -1.13636 -0.00278208 0.517321 2.28058 0.514056 5 0
-3.62687 -0.0137279 1.13353 0.00277515 0.503465 2.27854 12.839 1 1
-0.0227218 -8.6003e-05 -2.32741 -0.00569806 0.519171 2.27519 2.79714 1 1
-0.338253 -0.0012803 -0.0114727 -2.8088e-05 0.516126 2.28012 0.935388 3 0
0.736482 0.00278761 0.640762 0.00156874 0.518217 2.28254 0.444435 1 0
0.175957 0.000666003 0.275581 0.00067469 0.518615 2.2834 0.661516 1 1
-0.635438 -0.00240516 -0.712195 -0.00174362 0.516545 2.28009 0.808895 1 1
-0.257176 -0.000973421 0.0805761 0.00019727 0.517234 2.2824 0.552135 3 0
-1.28563 -0.00486617 1.27034 0.0031101 0.511602 2.28367 2.94652 1 1
0.83803 0.00317198 -0.268908 -0.000658353 0.520442 2.28285 0.530095 2 0
0.0185996 7.04004e-05 0.677582 0.00165888 0.519946 2.28444 1.18907 1 1
0.0586457 0.000221977 -0.513155 -0.00125633 0.521076 2.28175 0.322665 2 0
-0.879622 -0.00332941 -1.78587 -0.00437224 0.519425 2.2765 1.7329 1 1
-0.210652 -0.000797328 -0.182118 -0.000445869 0.520477 2.28106 0.203123 2 0
-0.718436 -0.00271931 0.494115 0.00120971 0.517509 2.28127 0.424691 1 1
-0.367482 -0.00139093 0.839379 0.002055 0.518472 2.28252 0.418188 1 1
-0.81394 -0.0030808 -0.270805 -0.000662996 0.517803 2.27939 0.659131 1 1
-1.27379 -0.00482136 0.192035 0.000470147 0.515782 2.27986 1.12443 1 1
-0.121504 -0.000459896 1.07738 0.00263768 0.519151 2.28338 0.647173 1 1
-0.135458 -0.000512713 0.663732 0.00162498 0.519444 2.28241 0.359792 1 1
-0.172754 -0.000653881 -2.27462 -0.00556883 0.521749 2.2756 2.13812 1 1
-0.582453 -0.00220461 -0.811502 -0.00198675 0.519076 2.27844 0.751133 1 1
-0.197151 -0.000746225 -0.471336 -0.00115394 0.520166 2.27972 0.289139 9 0
1.73661 0.00657315 0.350448 0.000857981 0.52606 2.28275 2.30287 1 1
-0.390907 -0.0014796 -0.316855 -0.000775737 0.519037 2.27849 0.738606 1 1
1.39745 0.00528942 1.06653 0.00261112 0.524258 2.28397 2.0889 1 1
1.25069 0.00473393 -0.617755 -0.00151241 0.525132 2.2799 1.16862 1 1
-2.14514 -0.00811945 1.2973 0.00317609 0.511451 2.27995 3.46193 1 1
0.0741782 0.000280768 -1.90179 -0.00465603 0.522008 2.27543 2.25552 1 1
0.274887 0.00104046 -3.5641 -0.00872577 0.524102 2.27186 5.75367 1 1
0.491394 0.00185995 -2.18509 -0.00534962 0.523729 2.27531 2.44887 1 1
-0.10865 -0.000411243 1.38996 0.00340295 0.518626 2.28278 0.469686 9 0
0.155039 0.00058683 0.0419422 0.000102685 0.519143 2.28308 0.540937 1 0
-0.158118 -0.000598483 0.880875 0.00215659 0.51785 2.2849 1.39669 1 1
-1.41808 -0.00536749 -0.27635 -0.000676571 0.514323 2.28062 1.54968 1 1
1.25551 0.00475215 -0.832445 -0.00203803 0.524305 2.28277 1.47105 1 1
0.256857 0.000972215 -0.0111035 -2.7184e-05 0.520067 2.28338 0.687762 1 1
0.959317 0.00363106 1.34151 0.00328435 0.521447 2.2874 4.00992 1 1
2.00733 0.00759781 -1.3663 -0.00334503 0.527425 2.2825 3.00074 1 1
-0.344083 -0.00130237 2.15425 0.00527411 0.516131 2.2876 3.63359 1 1
-0.886225 -0.0033544 -1.06717 -0.00261268 0.516873 2.27948 0.873502 1 1
-1.21753 -0.00460839 -0.925741 -0.00226644 0.515576 2.27938 1.3616 1 1
-0.0855863 -0.000323948 -0.587825 -0.00143914 0.519326 2.28161 0.234789 10 0
-0.0859782 -0.000325431 -0.697967 -0.00170879 0.519599 2.27989 0.283989 1 0
-1.55468 -0.00588453 1.10002 0.00269311 0.51315 2.28043 2.20365 1 1
0.247987 0.00093864 0.478704 0.00117198 0.520085 2.28131 0.205356 2 0
-0.00735555 -2.78411e-05 -0.8706 -0.00213144 0.520781 2.2793 0.368334 1 1
0.413148 0.00156378 -0.5253 -0.00128606 0.521992 2.28063 0.337673 2 0
0.584133 0.00221097 -0.805559 -0.0019722 0.524741 2.27953 1.03686 1 1
0.053794 0.000203613 -0.349346 -0.000855283 0.522474 2.2799 0.434274 1 1
-1.51037 -0.0057168 0.133164 0.000326017 0.516503 2.279 1.15914 3 0
-1.43528 -0.00543261 0.631933 0.00154712 0.510868 2.27862 4.58872 1 1
0.250786 0.000949236 0.123905 0.00030335 0.517293 2.27961 0.71838 2 0
0.306859 0.00116147 0.47198 0.00115552 0.517995 2.28109 0.344408 1 0
-0.206518 -0.00078168 -0.683535 -0.00167346 0.517826 2.27925 0.695658 1 1
-1.76983 -0.00669889 -0.415714 -0.00101777 0.512037 2.27786 4.18229 1 1
1.0484 0.00396823 0.182523 0.00044686 0.521577 2.28286 0.693273 1 1
0.974781 0.00368959 0.572421 0.00140143 0.520991 2.28366 0.925829 1 1
0.0423541 0.000160312 -0.5105 -0.00124983 0.518569 2.27997 0.378 5 0
-0.0253867 -9.60899e-05 0.107375 0.000262881 0.518389 2.28019 0.367974 1 0
1.15006 0.00435302 0.811122 0.00198582 0.521812 2.28353 1.02517 1 1
1.8462 0.00698793 1.6544 0.00405038 0.523591 2.28636 3.75395 1 1
1.50964 0.00571406 -0.547192 -0.00133966 0.524219 2.28086 0.903372 1 1
-0.207153 -0.000784084 0.169773 0.000415645 0.517511 2.28031 0.511404 1 1
-1.12141 -0.00424457 -0.908767 -0.00222488 0.51515 2.27665 3.12109 1 1
0.576519 0.00218215 -1.02284 -0.00250417 0.521291 2.27857 0.574774 1 1
-0.064304 -0.000243393 0.597928 0.00146387 0.517664 2.28148 0.397087 7 0
0.617933 0.0023389 -1.15742 -0.00283364 0.520825 2.27961 0.309431 1 0
-0.667492 -0.00252649 -0.0843605 -0.000206535 0.518518 2.27856 0.800265 1 1
0.799134 0.00302475 0.812405 0.00198896 0.522997 2.2825 0.908807 1 1
0.550444 0.00208345 0.0496856 0.000121642 0.522744 2.28043 0.468974 3 0
0.507095 0.00191938 0.455123 0.00111425 0.524172 2.28213 1.1741 1 1
0.175239 0.000663286 -0.407677 -0.000998091 0.523706 2.27971 0.713287 1 1
0.0211029 7.98752e-05 -1.03822 -0.00254182 0.523681 2.27806 1.02297 1 1
-0.735328 -0.00278325 -0.303683 -0.00074349 0.520377 2.27878 0.508763 4 0
0.733625 0.0027768 0.185976 0.000455314 0.522836 2.28015 0.489321 1 0
0.189382 0.000716819 -1.62126 -0.00396924 0.524855 2.27666 1.86111 1 1
0.140592 0.000532147 0.215462 0.000527502 0.523158 2.28083 0.585175 2 0
-0.330029 -0.00124917 -0.747167 -0.00182924 0.522602 2.27869 0.655449 1 0
-2.432 -0.00920522 0.454063 0.00111165 0.513565 2.27661 4.07985 1 1
-1.10628 -0.00418733 -0.0297083 -7.27332e-05 0.518687 2.2772 1.44054 1 1
2.85437 0.0108039 -0.416524 -0.00101975 0.533112 2.28139 7.3666 1 1
-1.28463 -0.00486238 0.154879 0.000379181 0.517899 2.27739 1.51957 1 1
-0.462658 -0.00175118 0.674543 0.00165144 0.520395 2.27965 0.2983 5 0
-0.0906988 -0.000343299 -0.0329618 -8.06984e-05 0.520099 2.27945 0.342714 1 1
-0.350587 -0.00132699 -0.529268 -0.00129577 0.519586 2.27798 0.87888 1 1
-0.42131 -0.00159468 -0.0528863 -0.000129478 0.518939 2.27898 0.574904 1 1
0.299562 0.00113386 2.75616 0.00674774 0.519175 2.28638 2.50644 1 1
-2.66623 -0.0100918 -0.43816 -0.00107272 0.511264 2.27522 7.17342 1 1
0.444565 0.0016827 0.631617 0.00154635 0.521454 2.28167 0.358108 6 0
1.08572 0.00410949 1.06957 0.00261856 0.524433 2.28553 3.36367 1 1
0.939255 0.00355512 1.63948 0.00401384 0.523439 2.28665 3.98228 1 1
-1.52207 -0.0057611 0.0856245 0.00020963 0.515963 2.27992 1.04401 1 1
-0.529841 -0.00200547 1.11797 0.00273705 0.51864 2.28357 0.721929 4 0
-0.334017 -0.00126427 -1.17339 -0.00287275 0.518424 2.28044 0.32847 1 0
0.436551 0.00165236 1.29483 0.00317006 0.518904 2.28398 0.893256 1 1
-0.337288 -0.00127665 -1.05587 -0.00258502 0.518099 2.27757 1.3656 1 1
-2.11074 -0.00798925 0.37371 0.000914931 0.510597 2.27859 4.82849 1 1
0.083945 0.000317735 2.29693 0.00562344 0.516817 2.28583 2.07471 1 1
-1.36371 -0.00516169 -0.0793828 -0.000194348 0.513633 2.2785 2.72795 1 1
-0.814546 -0.00308309 -0.533715 -0.00130666 0.515966 2.27816 1.7517 1 1
0.966183 0.00365704 1.21777 0.00298138 0.520854 2.28448 1.34472 1 1
-1.35348 -0.005123 1.14013 0.00279131 0.512658 2.28133 2.29336 1 1
0.379244 0.00143545 -0.778234 -0.0019053 0.52042 2.27913 0.410096 1 1
0.831131 0.00314587 -0.180991 -0.000443109 0.521534 2.28108 0.296068 10 0
-1.1657 -0.00441221 -0.397153 -0.000972327 0.517712 2.27867 0.93172 1 1
0.163919 0.00062044 1.16297 0.00284722 0.521153 2.28397 1.11224 1 1
1.44875 0.00548358 -0.29135 -0.000713296 0.526935 2.28227 2.58478 1 1
-1.9211 -0.00727144 -0.234513 -0.000574144 0.514887 2.27808 2.28665 1 1
0.74092 0.00280441 0.942421 0.00230727 0.52339 2.28421 1.88475 1 1
-1.6083 -0.00608749 0.769741 0.00188451 0.515168 2.28079 1.15221 1 1
-1.18477 -0.00448439 -1.63464 -0.00400199 0.518671 2.2758 2.41683 1 1
0.846228 0.00320301 -1.94676 -0.00476614 0.526162 2.27769 1.89176 1 1
0.369029 0.00139679 -0.0984816 -0.000241107 0.52293 2.28133 0.59086 1 1
-1.57362 -0.00595622 0.486636 0.0011914 0.515526 2.28019 1.13589 1 1
-1.06507 -0.00403134 -0.203672 -0.000498637 0.51791 2.27925 0.677936 1 1
-0.668063 -0.00252865 -0.711567 -0.00174209 0.519745 2.27859 0.613907 1 1
0.542575 0.00205367 -0.00398697 -9.76106e-06 0.523469 2.28177 0.831713 1 1
0.259162 0.000980939 -0.038082 -9.32339e-05 0.522488 2.28133 0.488011 14 0
-1.36373 -0.00516179 -1.02098 -0.0024996 0.518479 2.27723 1.46993 1 1
-0.00805774 -3.04989e-05 -1.35272 -0.00331178 0.523582 2.2782 0.959276 1 1
1.47884 0.00559747 -0.0558105 -0.000136638 0.527801 2.2831 3.58 1 1
0.7067 0.00267489 -0.245763 -0.000601687 0.525209 2.28167 1.45987 1 1
-0.702121 -0.00265756 -0.349512 -0.000855691 0.520278 2.27962 0.303788 5 0
0.274539 0.00103914 0.635032 0.00155471 0.520729 2.28144 0.247024 1 0
0.661391 0.00250339 -0.555377 -0.0013597 0.523545 2.28101 0.709838 1 1
0.0225807 8.5469e-05 0.0961027 0.000235283 0.520729 2.28169 0.279506 2 0
0.830843 0.00314478 -0.630578 -0.00154381 0.524211 2.2813 0.972384 1 1
-0.897666 -0.0033977 0.498011 0.00121925 0.51712 2.28168 0.506821 1 1
0.415683 0.00157338 -0.937575 -0.00229541 0.522987 2.28006 0.523997 3 0
-0.0819136 -0.000310046 0.877539 0.00214843 0.521968 2.28198 0.50592 1 0
1.23604 0.00467848 -1.94796 -0.00476908 0.527985 2.27908 2.56426 1 1
0.250141 0.000946794 0.540186 0.00132251 0.52241 2.28354 1.18451 1 1
-0.150704 -0.000570421 -0.649704 -0.00159063 0.52197 2.28029 0.335774 3 0
0.882318 0.00333961 -0.257296 -0.000629922 0.525326 2.28083 1.32367 1 1
2.2844 0.00864656 -0.0827726 -0.000202647 0.530174 2.28303 5.42713 1 1
2.26275 0.00856462 -0.710622 -0.00173977 0.530618 2.28155 5.00351 1 1
-1.8489 -0.00699817 -2.61274 -0.00639661 0.517553 2.2719 7.04215 1 1
-0.490507 -0.00185659 0.189408 0.000463718 0.520066 2.2801 0.23574 5 0
-0.309339 -0.00117086 1.14972 0.00281479 0.518011 2.28235 0.429664 1 1
-0.722133 -0.0027333 -0.900847 -0.00220549 0.518242 2.27709 1.60971 1 1
0.858447 0.00324926 -0.077639 -0.000190079 0.523188 2.28102 0.612734 1 1
0.688 0.00260411 1.69207 0.0041426 0.521113 2.28488 1.65083 1 1
-0.895003 -0.00338763 -1.37538 -0.00336727 0.51802 2.27578 2.62039 1 1
1.13073 0.00427985 -0.148392 -0.000363299 0.524216 2.2812 0.955532 6 0
0.436681 0.00165286 -2.08335 -0.00510054 0.527499 2.27697 2.71686 1 1
-1.07555 -0.00407099 1.39709 0.00342042 0.519227 2.28304 0.53061 2 0
0.623444 0.00235976 -0.01515 -3.70909e-05 0.52146 2.28381 1.08673 1 1
-0.43318 -0.0016396 0.384932 0.000942407 0.517365 2.28337 0.759478 1 1
-1.01688 -0.00384895 -0.548473 -0.0013428 0.516061 2.28048 0.8829 1 1
-0.401019 -0.00151787 0.404677 0.000990746 0.517463 2.28346 0.774533 1 1
1.01826 0.00385416 0.115699 0.00028326 0.522757 2.28462 1.92965 1 1
0.0755493 0.000285957 1.57076 0.00384561 0.518193 2.28676 2.77323 1 1
0.360447 0.00136431 0.481735 0.0011794 0.520111 2.28462 1.3125 1 1
-1.46127 -0.00553095 -0.369014 -0.000903435 0.514329 2.28032 1.61801 1 1
1.26433 0.00478555 1.4187 0.00347333 0.522552 2.28793 5.06633 1 1
-1.24348 -0.00470662 -0.728549 -0.00178366 0.515403 2.27977 1.30036 1 1
0.418522 0.00158412 -2.33244 -0.00571037 0.522652 2.27821 0.801375 1 1
0.430234 0.00162845 -0.298884 -0.00073174 0.521007 2.28291 0.616237 1 1
-0.481122 -0.00182106 0.301496 0.000738136 0.517263 2.28312 0.700143 1 1
0.537738 0.00203536 -0.267214 -0.000654204 0.521363 2.28312 0.753092 1 1
1.83478 0.00694471 -1.77401 -0.0043432 0.527232 2.28131 2.41141 1 1
0.49365 0.00186849 0.65957 0.00161479 0.520438 2.2852 1.74312 1 1
-0.585894 -0.00221763 1.98495 0.00485964 0.515494 2.28686 3.05595 1 1
0.213234 0.000807099 -0.586608 -0.00143616 0.520473 2.28197 0.305935 18 0
