This is potfit-git compiled on Nov 23 2016, 15:30:24.

Reading parameter file >> input_test.tmp << ... 
Reading parameter file >> input_test.tmp << ... done
Starting to read the potential file:
 - Potential file format 0 (analytic potentials) detected
 - Using 1 PAIR potentials to calculate forces
 - Successfully read 1 potential table(s)
Reading potential file >> LJ_230616.pot << ... done
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ...
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ... done

Read 6 configurations (6 with forces, 0 with stresses)
with a total of 182 atoms (182 Ni (100.00%)).

Minimal Distances Matrix:
Atom	      Ni	with
Ni	2.276916	

Global energy weight: 100.000000

Starting optimization with 3 parameters.
  k	T        	  m	F          	F_opt
-3.45615 -0.0130817 9.16388 0.0224354 0.501888 2.29822 29.319 1 1
2.03625 0.00770728 1.38737 0.00339663 0.527899 2.28735 7.74458 1 1
-9.47668 -0.0358696 20.3261 0.0497632 0.471188 2.31621 158.413 1 1
15.8146 0.0598588 1.58415 0.00387838 0.576801 2.30548 238.978 1 1
1.7324 0.00655719 2.21598 0.00542526 0.526129 2.28887 8.50455 1 1
14.9097 0.0564339 -3.90522 -0.00956091 0.578133 2.29167 169.086 1 1
4.27265 0.0161721 3.39219 0.00830489 0.534199 2.29484 31.5441 1 1
0.0557154 0.000210885 1.15766 0.00283422 0.521036 2.28428 1.26148 1 1
11.8836 0.04498 -10.3881 -0.0254326 0.572735 2.27286 103.426 1 1
-1.57778 -0.00597197 -24.9168 -0.0610024 0.53685 2.22213 177.221 1 1
9.55728 0.0361747 14.7391 0.0360848 0.543605 2.32775 299.085 1 1
11.8513 0.0448578 -2.40543 -0.00588907 0.565998 2.2912 111.264 1 1
7.77048 0.0294116 3.02098 0.0073961 0.546964 2.29847 73.085 1 1
-1.15445 -0.00436963 -8.61292 -0.0210865 0.524832 2.26022 27.637 1 1
-18.9293 -0.0716483 -4.27345 -0.0104624 0.457934 2.24742 278.325 1 1
-5.9199 -0.0224071 -2.23112 -0.00546232 0.502568 2.26881 29.0734 1 1
2.55741 0.00967991 2.77161 0.00678556 0.528606 2.29121 14.9411 1 1
3.9493 0.0149483 -3.13504 -0.00767535 0.538463 2.27939 13.2622 1 1
-16.0302 -0.0606749 -4.11962 -0.0100858 0.46813 2.2515 204.093 1 1
15.2552 0.0577415 -6.2711 -0.0153532 0.581326 2.28667 167.569 1 1
-4.32092 -0.0163549 5.93628 0.0145334 0.501486 2.28968 15.3764 1 1
-7.54124 -0.0285439 -2.07488 -0.0050798 0.496664 2.26709 44.921 1 1
-7.43582 -0.0281449 -21.7121 -0.0531566 0.513331 2.222 206.785 1 1
-12.1974 -0.0461676 -5.90877 -0.0144661 0.483264 2.25229 136.151 1 1
-4.8364 -0.018306 -9.10623 -0.0222943 0.51213 2.25437 55.4402 1 1
7.04862 0.0266793 21.1835 0.0518624 0.529325 2.33938 415.228 1 1
1.41869 0.00536979 -0.846152 -0.00207158 0.527552 2.28141 2.63967 1 1
15.4889 0.0586263 13.5399 0.033149 0.565723 2.3326 479.854 1 1
-0.591986 -0.00224069 7.27889 0.0178205 0.513652 2.29755 22.2911 1 1
-0.513499 -0.00194362 -3.11155 -0.00761782 0.522551 2.27372 3.72471 1 1
-5.71891 -0.0216463 -2.42946 -0.00594791 0.503448 2.26861 27.9978 1 1
3.05351 0.0115577 9.04161 0.0221361 0.525171 2.30629 64.7158 1 1
-11.7489 -0.0444701 -13.1828 -0.0322747 0.490895 2.23611 188.977 1 1
-10.5367 -0.039882 15.9726 0.0391049 0.471025 2.30482 111.648 1 1
-10.4511 -0.039558 -12.8792 -0.0315313 0.495265 2.23847 162.252 1 1
7.1388 0.0270207 11.7818 0.0288446 0.537446 2.31784 171.496 1 1
-1.44898 -0.00548444 -15.5333 -0.0380292 0.529524 2.24391 79.841 1 1
11.0078 0.0416649 19.3297 0.0473238 0.544962 2.34019 493.805 1 1
-3.99149 -0.015108 -25.4999 -0.06243 0.528739 2.21769 206.895 1 1
-5.40172 -0.0204457 15.7242 0.0384967 0.489517 2.31084 90.6839 1 1
-20.2502 -0.0766479 -15.6816 -0.0383924 0.462694 2.21945 424.309 1 1
0.614621 0.00232637 -12.786 -0.0313032 0.534594 2.25288 48.6745 1 1
8.07551 0.0305662 2.26851 0.00555386 0.548674 2.29713 72.4484 1 1
-0.53154 -0.0020119 4.08527 0.0100017 0.516516 2.29027 6.9052 1 1
-14.7192 -0.0557127 -0.0596872 -0.000146129 0.469431 2.26253 151.413 1 1
-10.4216 -0.0394462 0.0542092 0.000132717 0.484641 2.2683 74.4656 1 1
7.46226 0.028245 -15.2732 -0.0373924 0.561043 2.25593 78.3423 1 1
1.41627 0.00536065 -2.63114 -0.00644167 0.529024 2.2773 3.45116 1 1
-5.50174 -0.0208243 -8.22482 -0.0201363 0.509029 2.25554 55.9332 1 1
4.95405 0.0187513 -8.10478 -0.0198425 0.546164 2.26923 28.2073 1 1
5.86461 0.0221978 -0.779793 -0.00190912 0.54333 2.28727 30.44 1 1
2.23149 0.00844628 2.38605 0.00584163 0.527765 2.2899 11.5997 1 1
-3.61082 -0.0136671 2.03882 0.00499151 0.507248 2.28161 6.54242 1 1
-0.983266 -0.0037217 2.15537 0.00527686 0.516509 2.28525 1.73251 1 1
13.9777 0.0529063 -13.2889 -0.0325346 0.582599 2.26886 144.061 1 1
-12.0753 -0.0457054 -16.2792 -0.0398554 0.492302 2.22856 227.011 1 1
1.51191 0.00572263 11.1927 0.0274024 0.517897 2.30926 73.0424 1 1
8.55774 0.0323914 6.08771 0.0149042 0.547223 2.30654 115.903 1 1
-4.55675 -0.0172475 -17.3204 -0.0424044 0.51994 2.2358 122.643 1 1
-3.64586 -0.0137997 14.3071 0.0350273 0.496946 2.30982 76.7664 1 1
-4.23949 -0.0160466 -4.09614 -0.0100283 0.510099 2.26667 22.674 1 1
0.896663 0.00339391 3.68109 0.00901219 0.521937 2.29117 9.76577 1 1
1.68708 0.00638566 -11.6461 -0.0285125 0.537468 2.25688 39.0197 1 1
4.27859 0.0161947 -6.64478 -0.016268 0.542547 2.27173 20.4683 1 1
0.668813 0.00253149 -7.33378 -0.0179549 0.530264 2.26551 16.5148 1 1
15.4316 0.0584091 -3.75071 -0.00918265 0.579863 2.2927 182.402 1 1
-12.9269 -0.0489289 -10.4785 -0.0256538 0.484457 2.24083 186.996 1 1
2.29424 0.0086838 -3.71978 -0.00910692 0.533054 2.27592 6.91863 1 1
13.8782 0.0525295 -9.76895 -0.0239167 0.579324 2.27684 135.661 1 1
1.20688 0.0045681 10.0165 0.0245228 0.517786 2.30616 56.6236 1 1
5.32599 0.0201591 0.488011 0.00119477 0.54036 2.2895 28.8831 1 1
17.6564 0.0668301 10.3011 0.0252195 0.576129 2.32792 475.485 1 1
-8.39369 -0.0317705 0.66804 0.00163552 0.491353 2.27232 45.7858 1 1
0.774666 0.00293214 -8.81134 -0.0215723 0.531867 2.26224 23.525 1 1
8.15193 0.0308554 -4.82409 -0.0118105 0.55483 2.28089 49.2622 1 1
-6.12515 -0.0231839 -15.7336 -0.0385196 0.513038 2.23745 125.005 1 1
16.7457 0.0633831 -7.95263 -0.01947 0.588029 2.2847 197.81 1 1
-8.62959 -0.0326634 -2.30981 -0.00565497 0.492983 2.26516 59.0534 1 1
0.971334 0.00367654 1.6112 0.0039446 0.523921 2.2865 4.05429 1 1
1.52357 0.00576678 3.04022 0.0074432 0.524702 2.2905 10.189 1 1
-2.739 -0.0103672 -7.31723 -0.0179143 0.518115 2.26118 28.3261 1 1
0.92504 0.00350132 -10.6135 -0.0259844 0.533897 2.25828 33.5154 1 1
1.02866 0.00389351 4.08802 0.0100085 0.52207 2.29228 11.9732 1 1
-9.35554 -0.0354111 22.9344 0.0561489 0.469456 2.32237 202.167 1 1
4.154 0.0157231 -11.6597 -0.0285459 0.546264 2.26001 41.3576 1 1
2.15695 0.00816414 -3.02204 -0.00739868 0.531986 2.27735 5.62187 1 1
-18.3073 -0.069294 -3.35759 -0.00822018 0.459389 2.25033 255.175 1 1
-12.0533 -0.0456223 7.5153 0.0183993 0.47264 2.2834 88.1202 1 1
-9.07118 -0.0343348 0.927896 0.00227171 0.488725 2.27205 53.3244 1 1
-12.3376 -0.0466982 -4.59529 -0.0112504 0.481675 2.25514 129.922 1 1
-3.43987 -0.01302 11.4028 0.0279168 0.500089 2.3034 46.6647 1 1
3.81818 0.014452 -0.681352 -0.00166811 0.53596 2.28487 13.8172 1 1
8.72272 0.0330159 -9.77892 -0.0239411 0.560973 2.27021 62.3255 1 1
-5.27949 -0.0199831 13.6935 0.033525 0.491637 2.30631 67.6116 1 1
-0.280238 -0.00106071 2.57766 0.00631074 0.518662 2.28712 3.14702 1 1
2.978 0.0112719 23.5754 0.0577183 0.512845 2.33967 375.245 1 1
-3.70436 -0.0140211 1.7652 0.00432163 0.507142 2.28086 6.90076 1 1
5.95658 0.0225459 -2.73847 -0.00670444 0.545282 2.28288 27.9966 1 1
18.9125 0.0715847 14.2552 0.0349001 0.577322 2.33864 666.32 1 1
4.96355 0.0187873 16.5156 0.0404342 0.525773 2.32595 222.162 1 1
8.34921 0.0316021 18.7751 0.0459659 0.535955 2.3355 377.553 1 1
-9.48402 -0.0358974 1.64254 0.00402132 0.486662 2.27316 56.8499 1 1
-6.13153 -0.0232081 15.2027 0.03722 0.487351 2.3087 84.3701 1 1
-8.33398 -0.0315444 20.8611 0.0510731 0.474814 2.31891 164.973 1 1
-6.72065 -0.0254379 4.10754 0.0100563 0.494458 2.28239 25.6569 1 1
-21.7904 -0.0824776 -9.11784 -0.0223227 0.451764 2.23259 402.986 1 1
2.48313 0.00939876 -7.11883 -0.0174286 0.536547 2.26833 16.2857 1 1
2.65846 0.0100624 -2.91092 -0.00712662 0.53368 2.27825 7.15007 1 1
-4.61575 -0.0174708 4.70915 0.0115291 0.501454 2.28647 13.473 1 1
10.9037 0.0412708 -0.716499 -0.00175416 0.561222 2.29388 102.027 1 1
2.80873 0.0106312 -6.64033 -0.0162571 0.537309 2.26985 15.2949 1 1
-13.2351 -0.0500953 15.1384 0.0370624 0.462108 2.29944 133.343 1 1
4.85294 0.0183686 12.8479 0.0314548 0.528421 2.31736 144.933 1 1
4.44512 0.016825 3.19813 0.0078298 0.534975 2.29461 32.1593 1 1
-0.648022 -0.00245279 -7.16404 -0.0175393 0.525434 2.26421 18.3082 1 1
-9.85125 -0.0372874 -2.08269 -0.00509892 0.488444 2.26411 74.7958 1 1
-21.7751 -0.0824197 4.21999 0.0103316 0.440754 2.26334 309.884 1 1
-18.2964 -0.0692525 -2.09336 -0.00512505 0.458379 2.25326 246.45 1 1
7.96651 0.0301536 7.71328 0.018884 0.543769 2.30953 124.663 1 1
-4.70079 -0.0177927 8.57808 0.0210012 0.497942 2.29527 27.4423 1 1
5.56083 0.021048 -3.95205 -0.00967557 0.54488 2.27957 24.3004 1 1
-0.836373 -0.00316571 3.94628 0.00966144 0.515546 2.28956 5.94754 1 1
7.85826 0.0297438 20.6632 0.0505886 0.53264 2.33922 424.393 1 1
-2.98515 -0.0112989 -9.0894 -0.0222531 0.518708 2.25678 40.4242 1 1
-13.0838 -0.0495228 -19.7478 -0.0483475 0.491588 2.21928 286.863 1 1
5.6708 0.0214642 5.54788 0.0135825 0.53739 2.3016 63.0312 1 1
3.87624 0.0146717 13.9166 0.0340712 0.524057 2.31857 146.72 1 1
-6.2296 -0.0235793 11.603 0.028407 0.489988 2.30028 50.9732 1 1
9.52507 0.0360528 -3.11523 -0.00762685 0.558302 2.28659 69.5677 1 1
-1.2271 -0.00464464 -6.23819 -0.0152726 0.522603 2.2656 15.8939 1 1
-7.8399 -0.0296743 -3.00689 -0.00736158 0.496374 2.26456 52.3555 1 1
-20.6302 -0.0780862 6.45886 0.0158128 0.442973 2.26996 270.198 1 1
-5.36326 -0.0203002 5.08075 0.0124389 0.498484 2.28637 17.7809 1 1
-12.6213 -0.0477722 8.60344 0.0210633 0.469715 2.28517 97.8892 1 1
-12.4989 -0.047309 -1.93492 -0.00473716 0.478893 2.26106 117.417 1 1
-9.25436 -0.0350282 -12.9997 -0.0318263 0.499627 2.23973 143.344 1 1
25.0686 0.0948856 4.09782 0.0100325 0.607671 2.32314 656.929 1 1
-15.4957 -0.058652 -3.09131 -0.00756828 0.469181 2.25455 185.032 1 1
-15.8404 -0.0599565 -2.07824 -0.00508804 0.467113 2.25644 186.582 1 1
-10.2637 -0.0388486 -9.22612 -0.0225878 0.492902 2.24713 127.047 1 1
-18.3003 -0.0692674 18.0507 0.0441924 0.441654 2.29965 236.567 1 1
3.17105 0.0120026 5.3186 0.0130212 0.528678 2.29786 33.1468 1 1
-3.14775 -0.0119144 -14.1847 -0.0347276 0.522356 2.24483 80.2089 1 1
-8.64903 -0.0327369 -10.5559 -0.0258434 0.499755 2.24614 112.525 1 1
3.76836 0.0142634 4.58014 0.0112133 0.531418 2.29693 33.7932 1 1
-1.58233 -0.00598919 -4.54231 -0.0111207 0.519932 2.26905 10.3689 1 1
-1.88777 -0.0071453 15.4432 0.0378087 0.502264 2.31469 101.315 1 1
-2.68156 -0.0101498 -15.6075 -0.0382109 0.525197 2.24215 89.0861 1 1
16.6215 0.062913 -11.4619 -0.0280614 0.590498 2.27646 191.956 1 1
6.37871 0.0241437 -11.5054 -0.0281679 0.554058 2.26322 50.2075 1 1
0.391954 0.00148356 3.57322 0.00874809 0.52023 2.29028 7.53763 1 1
6.99652 0.0264821 8.82773 0.0216124 0.53939 2.31085 121.254 1 1
8.65059 0.0327429 2.16847 0.00530894 0.550805 2.29763 80.9615 1 1
-7.95654 -0.0301158 17.9431 0.0439291 0.478579 2.31267 120.735 1 1
-7.11648 -0.0269362 -5.93457 -0.0145293 0.501379 2.25875 59.1388 1 1
-14.4236 -0.0545939 -7.5417 -0.0184639 0.476691 2.24567 193.502 1 1
-0.51879 -0.00196364 -8.57199 -0.0209863 0.527062 2.26113 25.129 1 1
-5.33152 -0.02018 7.38685 0.0180848 0.496684 2.29172 24.1322 1 1
3.76204 0.0142395 -2.8527 -0.00698411 0.537562 2.2798 12.1404 1 1
-13.059 -0.0494289 -18.2116 -0.0445863 0.490402 2.22285 268.654 1 1
-11.5062 -0.0435516 6.51347 0.0159465 0.47542 2.28179 79.578 1 1
-18.1701 -0.0687746 -1.27522 -0.00312205 0.45815 2.2553 238.122 1 1
2.93299 0.0111015 -4.24107 -0.0103832 0.535761 2.27554 9.74982 1 1
4.58378 0.0173498 9.44273 0.0231181 0.530288 2.30917 89.3026 1 1
-8.16943 -0.0309216 -8.09586 -0.0198206 0.499422 2.25242 86.6675 1 1
12.6053 0.0477117 4.68735 0.0114758 0.562799 2.30851 189.813 1 1
5.01995 0.0190007 12.9285 0.0316521 0.528949 2.31776 149.433 1 1
-12.8926 -0.0487991 -11.4053 -0.027923 0.485348 2.23874 194.746 1 1
-13.6471 -0.0516547 3.24009 0.00793252 0.470511 2.2715 118.321 1 1
-6.69999 -0.0253597 3.85669 0.0094421 0.494739 2.28183 25.397 1 1
-1.34564 -0.00509329 10.2572 0.0251121 0.508497 2.30344 42.3298 1 1
-4.65483 -0.0176187 6.92466 0.0169532 0.499477 2.29152 19.8477 1 1
-8.60631 -0.0325752 -6.97876 -0.0170857 0.49694 2.25443 84.9322 1 1
-16.1514 -0.0611336 -4.5957 -0.0112514 0.468094 2.25024 210.28 1 1
9.76455 0.0369592 -2.6444 -0.00647413 0.558765 2.28798 74.4614 1 1
-2.57477 -0.00974562 -1.16064 -0.00284153 0.513592 2.27557 5.00525 1 1
-8.2482 -0.0312198 9.01131 0.0220619 0.48495 2.29172 48.1739 1 1
-2.47956 -0.00938522 21.0964 0.051649 0.495467 2.32696 201.746 1 1
-18.8748 -0.0714419 4.12902 0.0101088 0.451157 2.26685 230.611 1 1
14.1082 0.0534 3.94244 0.00965205 0.568768 2.30872 220.323 1 1
-1.59283 -0.00602893 -9.92406 -0.0242965 0.524359 2.25664 37.5916 1 1
-23.0881 -0.0873893 14.0482 0.0343933 0.427925 2.28429 336.174 1 1
-7.36728 -0.0278855 0.0289465 7.08679e-05 0.495538 2.27216 36.1249 1 1
4.94574 0.0187198 14.9547 0.0366127 0.527004 2.32233 187.186 1 1
10.6724 0.0403954 9.72063 0.0237985 0.55174 2.31762 219.334 1 1
1.26834 0.0048007 -11.1235 -0.027233 0.535543 2.25755 36.1628 1 1
12.6625 0.047928 8.07989 0.0197815 0.560188 2.3164 244.856 1 1
2.17504 0.00823262 4.01082 0.00981946 0.526216 2.29357 17.9072 1 1
-5.24101 -0.0198374 -17.8867 -0.043791 0.517973 2.23362 135.938 1 1
-14.2787 -0.0540455 0.732983 0.00179452 0.470342 2.26492 138.915 1 1
-18.2638 -0.0691293 -17.6348 -0.0431743 0.471388 2.2175 389.628 1 1
-8.57666 -0.032463 -3.05246 -0.00747317 0.493788 2.26351 61.7728 1 1
7.92219 0.0299858 5.35779 0.0131172 0.545565 2.30405 96.206 1 1
-22.8308 -0.0864156 -1.95089 -0.00477624 0.442113 2.24777 376.313 1 1
-9.45404 -0.0357839 -9.05683 -0.0221733 0.495645 2.24856 112.653 1 1
-8.60437 -0.0325679 4.02865 0.00986311 0.487815 2.27979 43.2513 1 1
10.18 0.0385316 -22.5087 -0.0551068 0.576723 2.24275 153.342 1 1
1.37223 0.00519394 -19.3745 -0.0474335 0.542758 2.23868 102.108 1 1
-3.44037 -0.0130219 -6.20187 -0.0151837 0.514692 2.26285 26.8591 1 1
-3.94411 -0.0149286 9.01601 0.0220734 0.500273 2.29725 28.6288 1 1
-9.31237 -0.0352477 -5.34707 -0.0130909 0.493072 2.25728 84.5057 1 1
-13.5699 -0.0513628 -4.91119 -0.0120238 0.477548 2.25283 155.917 1 1
-13.9611 -0.0528435 1.86898 0.00457572 0.47053 2.26794 128.353 1 1
9.15457 0.0346504 -2.21331 -0.00541873 0.556235 2.28819 66.6526 1 1
3.48931 0.0132072 2.56672 0.00628396 0.532095 2.29193 20.7019 1 1
2.86216 0.0108334 4.97135 0.0121711 0.527866 2.29667 28.2384 1 1
-10.339 -0.0391336 3.79861 0.00929992 0.481828 2.27703 64.4627 1 1
4.11355 0.01557 -11.6525 -0.028528 0.546114 2.25998 41.2084 1 1
6.47643 0.0245135 7.07459 0.0173203 0.538992 2.30615 90.2224 1 1
-17.6111 -0.0666588 -9.11777 -0.0223225 0.466647 2.23795 283.373 1 1
-19.4646 -0.0736744 -13.8675 -0.0339511 0.463987 2.22464 381.379 1 1
9.77293 0.0369909 -3.18833 -0.00780581 0.559246 2.28673 73.0687 1 1
-6.04486 -0.02288 -2.08053 -0.00509363 0.501998 2.269 29.6756 1 1
-5.62394 -0.0212869 -8.46392 -0.0207217 0.508792 2.25484 58.7756 1 1
-13.7966 -0.0522208 -9.03151 -0.0221113 0.480159 2.24305 192.397 1 1
-10.5461 -0.0399175 -15.8779 -0.0388728 0.497414 2.23144 193.703 1 1
-12.3981 -0.0469273 4.90265 0.0120029 0.47358 2.27694 93.6977 1 1
-11.1443 -0.0421816 -6.12617 -0.0149984 0.487194 2.25314 118.78 1 1
-4.08279 -0.0154535 6.21743 0.0152218 0.502101 2.29063 15.5738 1 1
-15.2177 -0.0575997 -13.1985 -0.0323132 0.478555 2.23162 263.292 1 1
-4.01841 -0.0152099 10.9076 0.0267044 0.498439 2.30151 42.0386 1 1
4.33709 0.0164161 -4.26338 -0.0104378 0.54078 2.27729 16.2593 1 1
18.5696 0.0702868 -2.99911 -0.00734256 0.590415 2.29845 274.226 1 1
-4.74951 -0.0179771 6.39761 0.0156629 0.499577 2.29019 18.3319 1 1
-20.5094 -0.0776288 -1.31672 -0.00322364 0.449854 2.25221 301.936 1 1
13.3613 0.050573 -0.835136 -0.00204462 0.570072 2.29676 152.03 1 1
18.9878 0.0718698 -3.78523 -0.00926716 0.592556 2.29718 280.508 1 1
-6.60889 -0.0250149 -5.38505 -0.0131839 0.502731 2.26066 50.2681 1 1
-19.7127 -0.0746134 -11.4156 -0.0279482 0.461069 2.22997 363.075 1 1
-1.62577 -0.00615361 -1.22403 -0.00299671 0.517024 2.27664 2.29832 1 1
10.8043 0.0408947 8.01284 0.0196174 0.553626 2.31386 192.87 1 1
-4.53085 -0.0171495 6.24437 0.0152877 0.500483 2.29012 17.0505 1 1
2.83276 0.0107221 5.75058 0.0140788 0.527115 2.29842 33.151 1 1
6.76016 0.0255875 3.75898 0.0092029 0.542753 2.29887 63.5837 1 1
-11.4381 -0.0432939 -9.00154 -0.0220379 0.488533 2.24614 145.682 1 1
-8.42074 -0.0318729 -9.837 -0.0240833 0.499972 2.24809 103.362 1 1
-1.83109 -0.00693076 7.64171 0.0187088 0.508938 2.2968 21.149 1 1
0.36618 0.00138601 13.6456 0.0334078 0.511782 2.31345 94.3744 1 1
10.8484 0.0410615 -7.19858 -0.0176239 0.566402 2.27888 84.4857 1 1
15.8664 0.0600549 0.581767 0.00142431 0.577818 2.30323 229.005 1 1
-0.100701 -0.000381158 -3.35801 -0.00822123 0.524225 2.27368 3.85162 1 1
-7.52094 -0.0284671 -0.897823 -0.00219809 0.49576 2.26983 40.4685 1 1
4.50398 0.0170478 -6.83919 -0.016744 0.543511 2.27157 22.0725 1 1
2.57228 0.00973617 -16.5291 -0.0404672 0.544671 2.24677 74.2801 1 1
-18.2659 -0.0691372 9.73865 0.0238426 0.448672 2.28055 206.8 1 1
12.8536 0.0486514 -21.7914 -0.0533505 0.585649 2.24784 174.961 1 1
-5.73013 -0.0216888 -8.76688 -0.0214634 0.508665 2.254 61.9526 1 1
-0.116881 -0.000442399 5.45623 0.0133582 0.516855 2.29396 13.6789 1 1
13.3706 0.0506082 -3.74062 -0.00915793 0.572516 2.29008 135.761 1 1
0.431738 0.00163414 5.53272 0.0135454 0.518746 2.29484 16.2027 1 1
3.31324 0.0125407 5.27044 0.0129033 0.529225 2.29793 34.1079 1 1
1.59166 0.00602449 -9.40572 -0.0230275 0.535269 2.26192 25.9671 1 1
0.384763 0.00145634 -10.3409 -0.025317 0.531747 2.25822 32.926 1 1
6.93436 0.0262468 5.44062 0.01332 0.541979 2.30297 80.5766 1 1
-4.53419 -0.0171621 8.53594 0.0208981 0.49857 2.29539 26.8254 1 1
-5.26194 -0.0199167 -1.48254 -0.00362962 0.50429 2.27138 21.1528 1 1
-4.87975 -0.0184701 10.818 0.026485 0.495446 2.3002 41.9542 1 1
0.618482 0.00234098 0.82993 0.00203187 0.523312 2.28425 1.88324 1 1
-19.0763 -0.0722046 23.0767 0.0564972 0.434721 2.31023 297.74 1 1
-1.47833 -0.00559553 5.95647 0.0145829 0.511592 2.29337 12.776 1 1
-2.0051 -0.0075894 -10.3073 -0.0252347 0.523209 2.25523 42.3326 1 1
-11.5722 -0.0438014 -3.0447 -0.00745416 0.483114 2.25969 106.971 1 1
-16.7475 -0.0633901 3.55921 0.00871381 0.459206 2.26826 181.211 1 1
-1.73297 -0.00655937 -0.541031 -0.00132457 0.516076 2.27808 1.75355 1 1
-2.20558 -0.00834821 -0.423937 -0.0010379 0.514296 2.27774 2.80794 1 1
4.51992 0.0171081 8.82504 0.0216058 0.530573 2.30767 80.8449 1 1
-4.51557 -0.0170916 -4.84565 -0.0118633 0.509738 2.26459 28.0122 1 1
-6.60661 -0.0250063 -0.173892 -0.000425731 0.498416 2.27267 29.1521 1 1
-5.57603 -0.0211055 8.42911 0.0206365 0.494949 2.29381 29.5531 1 1
6.31351 0.0238969 -12.7916 -0.031317 0.554893 2.26018 56.5647 1 1
-4.17685 -0.0158096 -9.37051 -0.0229413 0.514698 2.2546 51.3765 1 1
-14.216 -0.053808 -10.4013 -0.0254648 0.479802 2.23935 213.546 1 1
3.08704 0.0116846 -12.1296 -0.0296962 0.542854 2.25756 42.1844 1 1
10.2427 0.0387691 -3.88138 -0.00950255 0.561494 2.28574 78.5854 1 1
-3.96384 -0.0150033 6.32068 0.0154746 0.502439 2.29102 15.6248 1 1
6.11955 0.0231627 0.0848611 0.00020776 0.54352 2.28959 35.6409 1 1
-7.59021 -0.0287293 -16.297 -0.0398991 0.508288 2.23427 150.152 1 1
0.587483 0.00222365 13.6438 0.0334033 0.512571 2.31372 96.6306 1 1
1.21527 0.00459986 3.37625 0.00826587 0.523325 2.29088 9.98466 1 1
-15.0829 -0.0570893 -12.0332 -0.0294601 0.478069 2.23448 248.54 1 1
-3.21867 -0.0121828 -13.3341 -0.0326452 0.521398 2.2467 73.5728 1 1
1.86329 0.00705264 -16.5225 -0.040451 0.54214 2.24588 75.1777 1 1
7.38247 0.0279429 12.2836 0.0300733 0.537898 2.31931 186.337 1 1
-4.29419 -0.0162537 -7.30022 -0.0178727 0.512562 2.25922 39.1714 1 1
2.66616 0.0100915 -1.23292 -0.00301848 0.532316 2.28212 6.92437 1 1
-1.99032 -0.00753345 -4.12638 -0.0101024 0.518134 2.26949 10.4077 1 1
-4.88246 -0.0184803 -1.81048 -0.00443249 0.505913 2.27111 19.2362 1 1
5.2448 0.0198518 4.59941 0.0112605 0.53666 2.29887 49.8965 1 1
17.5047 0.0662562 -14.5129 -0.035531 0.596174 2.27057 215.734 1 1
-1.67205 -0.00632879 0.309781 0.000758418 0.515587 2.28011 1.1311 1 1
2.74154 0.0103768 -14.3408 -0.0351097 0.543458 2.25203 57.0689 1 1
-1.83289 -0.00693757 -19.1087 -0.0467827 0.531123 2.23518 116.202 1 1
4.95764 0.0187649 -2.76025 -0.00675776 0.541743 2.28154 19.8026 1 1
8.68181 0.032861 -7.72829 -0.0189207 0.559126 2.27488 57.1641 1 1
7.34963 0.0278186 -18.4116 -0.0450761 0.563245 2.24856 100.188 1 1
1.33045 0.00503581 -16.1766 -0.0396043 0.539956 2.24599 73.4071 1 1
9.34639 0.0353765 -1.05772 -0.00258955 0.555959 2.2911 73.7906 1 1
-4.89705 -0.0185355 -18.6731 -0.0457164 0.51985 2.23225 140.153 1 1
21.7392 0.0822839 -3.55022 -0.0086918 0.602159 2.30125 375.027 1 1
15.0329 0.0569003 -5.42359 -0.0132782 0.579832 2.28833 165.35 1 1
-2.70729 -0.0102472 11.028 0.0269993 0.503008 2.30347 44.707 1 1
10.5707 0.0400105 -12.9214 -0.0316348 0.570161 2.26534 93.9064 1 1
-6.57764 -0.0248966 -0.953094 -0.0023334 0.499165 2.27091 31.0044 1 1
8.11816 0.0307276 0.411258 0.00100686 0.550367 2.2929 62.1553 1 1
-0.516949 -0.00195667 -2.44049 -0.00597492 0.521982 2.27526 2.38707 1 1
-17.3055 -0.0655021 3.11871 0.00763535 0.457584 2.26653 195.615 1 1
-2.5706 -0.00972984 0.0987512 0.000241767 0.512562 2.27847 3.42046 1 1
2.71824 0.0102887 -11.2328 -0.0275006 0.540797 2.25916 36.4205 1 1
-9.15772 -0.0346623 9.37951 0.0229633 0.481405 2.2914 57.4688 1 1
1.52959 0.00578957 14.3829 0.0352128 0.515313 2.31664 119.301 1 1
4.0031 0.0151519 25.0909 0.0614285 0.515238 2.34447 460.36 1 1
-5.15518 -0.0195126 5.73732 0.0140464 0.49868 2.28815 18.1521 1 1
-6.99845 -0.0264894 6.01609 0.0147288 0.491885 2.28643 30.0044 1 1
-6.22406 -0.0235583 -5.4562 -0.0133581 0.50416 2.26099 46.5729 1 1
-11.3638 -0.0430126 -5.30771 -0.0129946 0.485733 2.25474 117.069 1 1
5.80719 0.0219805 -8.97322 -0.0219686 0.549922 2.26832 35.9989 1 1
1.00833 0.00381656 -5.97212 -0.0146212 0.530343 2.26908 10.9208 1 1
12.7239 0.0481603 1.02567 0.0025111 0.566258 2.30023 152.321 1 1
11.4537 0.0433529 -6.9267 -0.0169582 0.568333 2.28028 93.7344 1 1
-2.23246 -0.00844995 8.19115 0.0200539 0.507053 2.29755 23.8938 1 1
